0,0,{0: (35.93301131387022, 7.426959650252609, 0), 1: (153.16350086088997, 150.41639357071446, 1), 2: (175.83672757879492, 4.335338939379316, 0), 3: (107.29542375973463, 15.611680127830368, 1), 4: (161.01361095442724, 137.30880915849264, 1), 5: (187.82609242681318, 140.36493014062881, 0), 6: (96.23769555579624, 113.50475797672755, 0), 7: (119.57455104275945, 122.5286600073421, 0), 8: (178.59253937665744, 132.5843315298876, 1), 9: (86.51256149011415, 59.816864872721666, 0), 10: (115.96537904397469, 26.670279127830362, 1), 11: (138.74937080007925, 120.99431252550508, 0), 12: (124.55846564781925, 111.92717444731335, 0), 13: (108.36468434544, 46.87966637776999, 1), 14: (145.73218471646095, 24.63271093972024, 1), 15: (102.30026494914465, 71.47695344847877, 0), 16: (132.4124500830002, 35.01788457751356, 0), 17: (210.65306548629243, 127.4733249378194, 0), 18: (116.09177633384914, 55.700385343831954, 0), 19: (172.05774340099117, 118.92164788329066, 1), 20: (130.15781880529258, 47.669213107191865, 1), 21: (140.8921122857345, 95.70938586996981, 1), 22: (225.70862777723022, 122.27708234317944, 1), 23: (142.50770651188049, 57.46940724448588, 0), 24: (159.58908551515347, 106.59092531249077, 1), 25: (204.41785651247426, 110.92243379639947, 1), 26: (163.2948671673588, 62.158187368259576, 0), 27: (180.62328220891393, 51.722787201663024, 0), 28: (203.604799057146, 49.746716036125804, 1), 29: (209.81561375213298, 82.37401006007917, 0), 30: (258.4745083147062, 71.14097074770301, 0), 31: (326.1406874203736, 55.316695957303565, 1), 32: (373.9185684721368, 67.5521356732255, 1), 33: (379.01555348205653, 58.141531826223115, 0), 34: (377.9225166763156, 61.56228420982819, 0), 35: (404.12481712321323, 55.116274746711326, 0), 36: (396.3311839166335, 62.597851590766524, 1), 37: (429.65591134216993, 56.101652145638795, 0), 38: (439.97515370724307, 52.80675069732925, 1), 39: (435.92363228516547, 62.27054964291307, 0), 40: (471.42139404781153, 62.32970565706691, 0), 41: (491.95227663549673, 59.95728541309727, 0), 42: (579.3469873743275, 43.105854926431334, 0)}
1,0,{0: (36.00710146899121, 7.518268071200147, 0), 1: (153.32348017126108, 150.25877012379377, 1), 2: (175.86680138044105, 4.37403817501834, 1), 3: (107.37953869331547, 15.546180190651128, 0), 4: (161.0950177801893, 137.1336436988015, 1), 5: (187.8136759377463, 140.25100740075186, 1), 6: (96.38302390001643, 113.4151910785256, 0), 7: (119.67136659334349, 122.39127423778359, 0), 8: (178.81201277282642, 132.48634518084717, 1), 9: (86.6619592096325, 59.74468122935656, 0), 10: (116.26519150625339, 26.55961075075581, 1), 11: (138.8432787626417, 120.87718159935119, 0), 12: (124.64367843251854, 111.84692320292066, 1), 13: (108.41817311760909, 46.81099420400483, 0), 14: (145.91233673231432, 24.435719179092295, 1), 15: (102.69177126419639, 71.34787511628646, 1), 16: (132.52425560883958, 34.91999322299494, 0), 17: (210.7444704771543, 127.34584389941921, 0), 18: (116.18371082723075, 55.62355640838345, 0), 19: (172.15248172491226, 118.79122362145418, 0), 20: (131.15616530575247, 47.095445930445166, 1), 21: (141.00491716949995, 95.59654694211456, 0), 22: (225.80569263140282, 122.15298019053981, 0), 23: (142.43624158142666, 57.40040081818752, 1), 24: (159.26936503397386, 106.80876311651781, 1), 25: (204.5938729880819, 110.84435274134373, 1), 26: (163.3936269929087, 62.06818899803832, 0), 27: (182.2236055899329, 52.27613627386998, 1), 28: (203.689391875745, 49.65849592913733, 0), 29: (209.92735567070758, 82.26947965032923, 0), 30: (258.5223265487401, 71.03462708761887, 0), 31: (326.00296299507096, 55.24102632816168, 1), 32: (374.2261939504268, 67.45341598973992, 1), 33: (379.1102000962493, 58.04154485496868, 0), 34: (378.288038120232, 61.4368882528574, 1), 35: (404.3434666707823, 55.04711764740449, 1), 36: (396.66481585017317, 62.48332007329215, 1), 37: (429.80796050854474, 56.00481497684693, 0), 38: (439.98804988225345, 52.718195925801794, 1), 39: (436.0224943142308, 62.16842343370651, 0), 40: (471.5203125407505, 62.227022905044706, 0), 41: (491.85030377747813, 59.89343804904331, 1), 42: (579.5089204430749, 43.0283078640347, 1)}
0,0,{0: (35.90428467997126, 7.3675491986094634, 1), 1: (153.39073615267395, 150.28820340165578, 1), 2: (175.82553348844294, 4.408009624229134, 1), 3: (107.17179956532915, 15.600289697694471, 1), 4: (161.17942262798817, 137.21286812619968, 1), 5: (187.85302910278102, 140.24399037449552, 0), 6: (96.24669500901209, 113.34881699487815, 1), 7: (119.6531568737272, 122.36877981286395, 0), 8: (178.88341460599838, 132.50083720521894, 0), 9: (86.6619592096325, 59.74468122935656, 0), 10: (116.26519150625339, 26.55961075075581, 0), 11: (138.91507724519107, 120.89432286109923, 0), 12: (124.64367843251854, 111.84692320292066, 0), 13: (108.7170939967847, 46.75574444940585, 1), 14: (145.91233673231432, 24.435719179092295, 0), 15: (102.69177126419639, 71.34787511628646, 0), 16: (132.47518130321095, 34.949257987973084, 0), 17: (210.67254301102133, 127.32801731255256, 0), 18: (116.08320993849242, 55.61070660258149, 1), 19: (172.15248172491226, 118.79122362145418, 0), 20: (130.42930895446815, 47.46394050240448, 1), 21: (141.1025654072349, 95.64840703302598, 1), 22: (225.80569263140282, 122.15298019053981, 0), 23: (142.36476735063124, 57.33499270453879, 1), 24: (158.56155485740842, 107.34240094271476, 1), 25: (204.57258627425563, 110.74646255275343, 1), 26: (163.3936269929087, 62.06818899803832, 0), 27: (180.75844265367644, 51.62409113414962, 1), 28: (203.689391875745, 49.65849592913733, 0), 29: (209.92735567070758, 82.26947965032923, 0), 30: (258.5223265487401, 71.03462708761887, 0), 31: (325.9938971908221, 55.2366440177575, 0), 32: (374.341991625059, 67.4026159275701, 1), 33: (379.1102000962493, 58.04154485496868, 0), 34: (378.2328923336654, 61.44447910445494, 0), 35: (404.3434666707823, 55.04711764740449, 0), 36: (396.5315294670249, 62.499339055139075, 1), 37: (429.80796050854474, 56.00481497684693, 0), 38: (440.18275621186734, 52.70558794130514, 1), 39: (436.0224943142308, 62.16842343370651, 0), 40: (471.5203125407505, 62.227022905044706, 0), 41: (492.0488380384455, 59.854795638075444, 1), 42: (579.4872233045371, 43.031871047809126, 0)}
0,0,{0: (36.15964454825003, 8.173925526306157, 1), 1: (153.37665395852397, 150.56341522097898, 0), 2: (175.90274422199016, 4.024335750779549, 1), 3: (107.22852139264843, 15.955285043198323, 0), 4: (161.16426924181823, 137.4787778195932, 1), 5: (187.86263630168563, 140.54877329150048, 0), 6: (96.38522284254233, 113.6603848088541, 1), 7: (119.68549813997824, 122.6635912884272, 0), 8: (178.78536823840815, 132.73135995646138, 1), 9: (86.8254603260608, 59.97060058507306, 1), 10: (116.24144988882665, 26.95520736153621, 1), 11: (138.87054271368504, 121.18665932651086, 0), 12: (124.68806587586192, 112.14630433266967, 0), 13: (108.52425091436022, 47.13849238900282, 1), 14: (145.87111825088277, 24.923136045914873, 1), 15: (102.48059071491225, 71.70671837096913, 1), 16: (132.594596443087, 35.26044677145564, 0), 17: (210.78826457780605, 127.67664085927427, 1), 18: (116.60029003702991, 55.96907621027131, 1), 19: (172.15373636484284, 119.11212154077461, 0), 20: (130.50431439013036, 47.797583163666545, 0), 21: (140.90678302153188, 95.75453219130078, 1), 22: (226.13948032832, 122.51044548348119, 1), 23: (142.50216061186475, 57.62296280560989, 1), 24: (158.02045225242284, 108.15516118190867, 1), 25: (204.6393305730447, 111.1550676968626, 1), 26: (163.46954823009978, 62.393880422235796, 0), 27: (182.23200988242561, 52.54976868931011, 1), 28: (203.76807878931928, 50.02935382120812, 1), 29: (209.99650448521766, 82.58859352267201, 0), 30: (258.8170160305784, 71.36672636449147, 1), 31: (326.30827236508054, 55.547387993363344, 1), 32: (374.2258794818482, 67.73142840143277, 1), 33: (379.186361751178, 58.3692592821961, 0), 34: (378.09667338584416, 61.788477410348634, 1), 35: (404.41956342370685, 55.375402935390454, 0), 36: (396.4961218225236, 62.83399326727182, 1), 37: (429.8841006365524, 56.33290356377688, 0), 38: (440.4238633409866, 53.017895547574355, 1), 39: (436.03507184058566, 62.497560413404955, 0), 40: (471.6930294338699, 62.568065278658025, 1), 41: (492.1801367255755, 60.17242652487214, 1), 42: (579.5888599917689, 43.342293937004165, 1)}
0,0,{0: (36.00795506260893, 8.10567206724878, 1), 1: (153.42009208463995, 150.614886172107, 1), 2: (175.90274422199016, 4.024335750779549, 0), 3: (107.31353312941651, 15.964483295556441, 0), 4: (161.10871283868022, 137.43482448539135, 1), 5: (187.75540345514744, 140.5890030880269, 1), 6: (96.21954420807938, 113.60756815940005, 1), 7: (119.68549813997824, 122.6635912884272, 0), 8: (178.78536823840815, 132.73135995646138, 0), 9: (86.8254603260608, 59.97060058507306, 0), 10: (116.24144988882665, 26.95520736153621, 0), 11: (138.88185687216017, 121.16161194915341, 0), 12: (124.70883107339117, 112.09895855441869, 1), 13: (108.36272105571724, 47.21517160612521, 1), 14: (145.87111825088277, 24.923136045914873, 0), 15: (102.48059071491225, 71.70671837096913, 0), 16: (132.5455370458818, 35.28970067825234, 0), 17: (210.68347761481272, 127.65485498129581, 1), 18: (116.60029003702991, 55.96907621027131, 0), 19: (172.15869876790873, 119.10213931356057, 0), 20: (130.41317300398043, 47.8191655398267, 1), 21: (140.90678302153188, 95.75453219130078, 0), 22: (226.26555648711562, 122.52798051346193, 1), 23: (142.73794840109753, 57.67068675544148, 1), 24: (157.69019756746255, 108.6074837164864, 1), 25: (204.68510301596058, 111.15741778803647, 0), 26: (163.46954823009978, 62.393880422235796, 0), 27: (180.77687223079934, 51.947482112994265, 1), 28: (203.76807878931928, 50.02935382120812, 0), 29: (209.99650448521766, 82.58859352267201, 0), 30: (258.8170160305784, 71.36672636449147, 0), 31: (326.30827236508054, 55.547387993363344, 0), 32: (374.2265937679538, 67.74215856019177, 0), 33: (379.186361751178, 58.3692592821961, 0), 34: (378.14891741401874, 61.78758672292754, 0), 35: (404.36749635231143, 55.36641596391786, 0), 36: (396.6074026382507, 62.82620359438721, 1), 37: (429.8841006365524, 56.33290356377688, 0), 38: (439.98080750819946, 53.031678416865745, 1), 39: (436.03507184058566, 62.497560413404955, 0), 40: (471.5962165204106, 62.55408437868948, 1), 41: (492.0064623693254, 60.20721312738759, 1), 42: (579.5888599917689, 43.342293937004165, 0)}
1,0,{0: (35.92029790316929, 8.216975971006498, 1), 1: (153.30736114386872, 151.11421412797966, 1), 2: (175.69111463045132, 3.6779503186228624, 1), 3: (107.07827661292598, 16.362737289928468, 0), 4: (161.19360149614633, 138.0331738203938, 1), 5: (187.86365668272566, 140.9956652861945, 1), 6: (96.25215282850722, 114.1965019874917, 1), 7: (119.65301727647669, 123.18554248775641, 0), 8: (178.15739269689735, 133.17133462501928, 1), 9: (86.56632510551488, 60.552706821736464, 1), 10: (116.00381601982863, 27.379778354802305, 0), 11: (138.83286055900632, 121.68792703439587, 0), 12: (124.62562777302584, 112.62954051669388, 0), 13: (108.21836096684545, 47.62201281377082, 0), 14: (145.82014351798784, 25.26227161655408, 1), 15: (102.3912897170862, 72.18838283236188, 0), 16: (132.37336374649456, 35.73030759772458, 0), 17: (210.74110488843326, 128.15795147508592, 0), 18: (116.08575092677812, 56.422126753585104, 1), 19: (172.06065523567557, 119.6650085998443, 1), 20: (130.1632512925453, 48.232419667809324, 1), 21: (140.87469429274725, 96.38787832231364, 1), 22: (226.03567116897995, 122.99723370511552, 1), 23: (142.36668112268654, 58.11024993924035, 1), 24: (157.19892335298644, 109.72478646762363, 1), 25: (204.52719314408054, 111.52894200912866, 1), 26: (163.29951836189548, 62.86644577124643, 0), 27: (182.98355358747045, 53.4598098719479, 1), 28: (203.59220361856518, 50.48820181361633, 0), 29: (209.85271761506087, 83.07286234015777, 0), 30: (258.43554060169697, 71.83091384500862, 1), 31: (326.1340032072673, 56.00833146807311, 0), 32: (374.00957474239135, 68.21491760114615, 0), 33: (379.01353972352763, 58.83088010911082, 0), 34: (377.92616643047313, 62.25166645187264, 0), 35: (404.2011506955413, 55.81493279217928, 0), 36: (396.3264443057635, 63.29732212254264, 1), 37: (429.71019176056944, 56.79310275695569, 0), 38: (439.6443391520719, 53.49968286356595, 1), 39: (435.92845211549894, 62.9580125664132, 0), 40: (471.43979228837117, 62.988949409955225, 1), 41: (491.95326674987916, 60.64334364412403, 1), 42: (579.3853407406903, 43.81690007506223, 1)}
0,0,{0: (35.92399806872086, 7.898509272605686, 0), 1: (153.2593752317249, 150.96683165755377, 0), 2: (175.79375032450127, 3.806201442816281, 1), 3: (107.11338182067146, 16.193171852557448, 0), 4: (161.11531894593892, 137.8485057456215, 0), 5: (187.77998012317323, 140.84056606851553, 0), 6: (96.24071077171797, 114.0236680611541, 0), 7: (119.6060676101433, 123.06371659560861, 0), 8: (178.3726555178102, 133.05250029056626, 1), 9: (86.57298571128457, 60.368552059389316, 0), 10: (116.10582172453614, 27.209916868787943, 0), 11: (138.79796171008854, 121.52149738192713, 0), 12: (124.59539011444332, 112.45947532454758, 0), 13: (108.25389692510424, 47.430115211670525, 0), 14: (145.77802307386003, 25.10504089385789, 0), 15: (102.38903508841771, 72.00842694463618, 0), 16: (132.39767339015137, 35.55906929892328, 0), 17: (210.61776403795318, 127.98956140526866, 0), 18: (115.9950281498097, 56.232722556046554, 1), 19: (172.0267249682677, 119.50031365054028, 0), 20: (130.50001857038527, 48.107281807549924, 1), 21: (140.85461270995683, 96.21659009064675, 0), 22: (226.00016724162077, 122.8352817263411, 0), 23: (142.3751858724499, 57.937513410305115, 0), 24: (156.52946876389032, 110.12554766052506, 1), 25: (204.49757404830527, 111.36446391910343, 0), 26: (163.30441158070727, 62.69574202220953, 0), 27: (180.5603573145776, 52.2542733439913, 1), 28: (203.60636032117887, 50.32111751531501, 0), 29: (209.84219674242465, 82.90583717835423, 0), 30: (258.43355461636884, 71.6658101321105, 0), 31: (326.14408278155594, 55.8454494037278, 0), 32: (373.95059576597623, 68.06928041855141, 1), 33: (379.02149645355905, 58.66898119933502, 0), 34: (377.9315254706828, 62.08968840693187, 0), 35: (404.1739012658516, 55.65040443964111, 0), 36: (396.331004929711, 63.13563853726683, 0), 37: (429.7196827714991, 56.632017429961635, 0), 38: (440.01238998031283, 53.31834920188787, 1), 39: (436.00669384872725, 62.705140581919835, 1), 40: (471.444588122467, 62.82827742580946, 0), 41: (491.95984949343267, 60.48292056483869, 0), 42: (579.404241560489, 43.65761476370747, 0)}
0,0,{0: (35.95881658314674, 8.027640338086488, 0), 1: (153.40130094556625, 150.95385842526707, 1), 2: (175.8349687252513, 3.77221746812082, 1), 3: (107.04576651714217, 16.241576668940027, 1), 4: (161.11684199479592, 137.86227381340657, 0), 5: (187.82184706167104, 140.83610728270725, 0), 6: (96.2834962761495, 114.03894384462245, 0), 7: (119.6060676101433, 123.06371659560861, 0), 8: (178.83826150053213, 133.10357472510822, 1), 9: (86.71864184051182, 60.564266156930216, 1), 10: (116.00732467842501, 27.156580467939747, 1), 11: (138.88291239742918, 121.53295155814695, 0), 12: (124.61686296543618, 112.41318471125916, 1), 13: (108.36443139940975, 47.41768855549479, 1), 14: (145.6486069460337, 25.233130190270778, 1), 15: (102.31794819734758, 72.02393528339158, 0), 16: (132.44892309721575, 35.50146560487209, 1), 17: (210.57504651073614, 127.99242350204037, 0), 18: (115.9950281498097, 56.232722556046554, 0), 19: (172.14125330976006, 119.42284566640441, 1), 20: (130.27789756612236, 48.039081605986325, 1), 21: (140.9282609457262, 96.24418403203943, 1), 22: (225.75761430452917, 122.80108963223984, 1), 23: (142.3751858724499, 57.937513410305115, 0), 24: (156.13526920612418, 110.74836899091653, 1), 25: (204.46395581313178, 111.37764080963481, 0), 26: (163.30441158070727, 62.69574202220953, 0), 27: (182.9396512385673, 53.28816712841348, 1), 28: (203.60636032117887, 50.32111751531501, 0), 29: (209.84219674242465, 82.90583717835423, 0), 30: (258.4918980891007, 71.67146535395156, 0), 31: (325.8424337878657, 55.85298371626081, 1), 32: (374.14615964929203, 68.02789728101571, 1), 33: (379.02149645355905, 58.66898119933502, 0), 34: (378.251217486378, 62.06450617018642, 1), 35: (404.160484176424, 55.64587584154644, 0), 36: (396.52639166327674, 63.1198873912202, 1), 37: (429.7196827714991, 56.632017429961635, 0), 38: (439.7582161932097, 53.34301938833457, 1), 39: (436.00669384872725, 62.705140581919835, 0), 40: (471.4310859288043, 62.855557774482605, 1), 41: (491.4117654804321, 60.55308906658071, 1), 42: (579.4542390611078, 43.645231288314704, 1)}
0,0,{0: (35.95881658314674, 8.027640338086488, 0), 1: (153.404553467403, 150.94393615835384, 0), 2: (175.7731358344328, 3.802497716418854, 1), 3: (107.11338182067146, 16.193171852557448, 1), 4: (161.1525603507901, 137.8721583067931, 0), 5: (187.85370337653904, 140.80683721036192, 1), 6: (96.2834962761495, 114.03894384462245, 0), 7: (119.6060676101433, 123.06371659560861, 0), 8: (178.3726555178102, 133.05250029056626, 1), 9: (86.71864184051182, 60.564266156930216, 0), 10: (116.16995282492539, 27.154036077395745, 1), 11: (138.8653646608889, 121.55394052562542, 0), 12: (124.61686296543618, 112.41318471125916, 0), 13: (108.36443139940975, 47.41768855549479, 0), 14: (145.70868011287038, 25.170560299479227, 1), 15: (102.30137253540289, 72.01593055994027, 0), 16: (132.39767339015137, 35.55906929892328, 1), 17: (210.57504651073614, 127.99242350204037, 0), 18: (116.0955258623979, 56.24558817606993, 1), 19: (172.1465228582684, 119.39081702561663, 0), 20: (130.13168905572732, 48.15113430823557, 1), 21: (140.93769499204961, 96.2631731603869, 0), 22: (225.75761430452917, 122.80108963223984, 0), 23: (142.3751858724499, 57.937513410305115, 0), 24: (155.73226044252618, 111.37510456143337, 1), 25: (204.46395581313178, 111.37764080963481, 0), 26: (163.30441158070727, 62.69574202220953, 0), 27: (182.99553082669257, 53.29119217264365, 0), 28: (203.62446271479962, 50.33244939342667, 0), 29: (209.898558704252, 82.86704546677234, 1), 30: (258.4918980891007, 71.67146535395156, 0), 31: (326.14408278155594, 55.8454494037278, 1), 32: (373.9362997352735, 68.06208459071762, 1), 33: (379.02149645355905, 58.66898119933502, 0), 34: (378.251217486378, 62.06450617018642, 0), 35: (404.2033636201009, 55.66500647962067, 1), 36: (396.52639166327674, 63.1198873912202, 0), 37: (429.7196827714991, 56.632017429961635, 0), 38: (439.97627674763254, 53.33316309063905, 1), 39: (435.9332717430938, 62.79690768100298, 1), 40: (471.4310859288043, 62.855557774482605, 0), 41: (491.95984949343267, 60.48292056483869, 1), 42: (579.4542390611078, 43.645231288314704, 0)}
0,0,{0: (35.92399806872086, 7.898509272605686, 0), 1: (153.46000019421408, 150.92031831456984, 0), 2: (175.79375032450127, 3.806201442816281, 0), 3: (107.04576651714217, 16.241576668940027, 1), 4: (161.11684199479592, 137.86227381340657, 0), 5: (187.85370337653904, 140.80683721036192, 0), 6: (96.24071077171797, 114.0236680611541, 0), 7: (119.62157838581103, 123.10297508985656, 0), 8: (178.17172247779058, 133.05253782196826, 1), 9: (86.57298571128457, 60.368552059389316, 1), 10: (116.25956816099766, 27.165714216345087, 0), 11: (138.8653646608889, 121.55394052562542, 0), 12: (124.59539011444332, 112.45947532454758, 1), 13: (108.50872638091933, 47.36305880245017, 1), 14: (145.83075056579767, 25.028768089309693, 1), 15: (102.31794819734758, 72.02393528339158, 0), 16: (132.44677037508302, 35.52979452557702, 0), 17: (210.61618401018862, 127.99705800852274, 0), 18: (116.14782230723748, 56.218569842272615, 0), 19: (172.04679278954734, 119.50116312046907, 1), 20: (130.33658629116002, 48.04748441623239, 1), 21: (140.85461270995683, 96.21659009064675, 1), 22: (225.96091403614184, 122.8378778845136, 1), 23: (142.33743545232483, 57.919393125827696, 0), 24: (155.35220843551144, 111.91283282207303, 1), 25: (204.5533473309085, 111.47996466366084, 1), 26: (163.30441158070727, 62.69574202220953, 0), 27: (182.05870254346462, 52.95928498441917, 1), 28: (203.56010688059376, 50.32267372724506, 0), 29: (209.57501268825715, 82.99872705197289, 1), 30: (258.4918980891007, 71.67146535395156, 0), 31: (326.14408278155594, 55.8454494037278, 0), 32: (373.8646261954753, 68.0663120894941, 0), 33: (379.02149645355905, 58.66898119933502, 0), 34: (378.0903063973968, 62.07338681289001, 1), 35: (404.2033636201009, 55.66500647962067, 0), 36: (396.5755726704492, 63.11182307221041, 0), 37: (429.7196827714991, 56.632017429961635, 0), 38: (439.8175560293188, 53.329609690921004, 1), 39: (435.97511706900127, 62.796607741827785, 0), 40: (471.444588122467, 62.82827742580946, 1), 41: (492.01504908509355, 60.47308837552386, 1), 42: (579.3211334949829, 43.655266762105086, 1)}
0,0,{0: (35.973858334798805, 8.33336044118208, 0), 1: (153.39689917468178, 151.23195778956267, 0), 2: (175.82976992961736, 3.4481953018770124, 0), 3: (107.2567589805545, 16.566483854735473, 1), 4: (161.1330968470521, 138.16896631335132, 0), 5: (187.83400052354128, 141.146547444157, 1), 6: (96.23431675069244, 114.31349147266849, 0), 7: (119.6418592584265, 123.36395249031497, 0), 8: (178.49066142040803, 133.3897547120894, 1), 9: (86.65322432315415, 60.70241684836574, 0), 10: (116.32735399677387, 27.521511481782824, 0), 11: (138.9206067316474, 121.83836610989704, 0), 12: (124.66530944401467, 112.71841393182288, 1), 13: (108.44289188620212, 47.76122529134766, 1), 14: (145.86795940987145, 25.42076116145408, 1), 15: (102.3797247008457, 72.34086165344962, 0), 16: (132.47100047707008, 35.90780973345421, 0), 17: (210.64565733459614, 128.3113915219597, 0), 18: (116.22793510338079, 56.55549501233784, 0), 19: (172.08697139882972, 119.81266923425773, 0), 20: (131.2158140660981, 48.05643101544224, 1), 21: (141.00201973855667, 96.57830952496917, 1), 22: (225.99697835467404, 123.15433882310504, 0), 23: (142.37917837424283, 58.243238482557246, 0), 24: (155.0828022881831, 112.4686771246302, 1), 25: (204.61676706505787, 111.7681715979007, 1), 26: (163.38453666313555, 63.0288270854642, 0), 27: (182.1253867007793, 53.2766550230898, 0), 28: (203.64219088528083, 50.70192531478767, 1), 29: (209.9467224392119, 83.21006378313822, 1), 30: (258.4618803257171, 72.00085234127712, 1), 31: (326.144110339844, 56.18180660067527, 0), 32: (373.8698835541087, 68.40639280665052, 0), 33: (379.101734384997, 59.003801197361625, 0), 34: (378.33138640842367, 62.39860650487671, 1), 35: (404.2405465135002, 55.9812839801797, 1), 36: (396.6556634806438, 63.445736606633844, 0), 37: (429.74015875359413, 56.96338601127498, 0), 38: (440.0921652715446, 53.65411722165031, 1), 39: (436.01338885220497, 63.130944348602924, 0), 40: (471.52470271824404, 63.16235395199523, 0), 41: (491.89751657035623, 60.84581929961101, 1), 42: (579.3983186287394, 43.99207475652163, 0)}
0,0,{0: (35.93953150858877, 8.128286749376965, 0), 1: (153.4331004757923, 151.04149444996432, 0), 2: (175.69375142001041, 3.6003774532998367, 1), 3: (107.22352554525304, 16.3585352037731, 0), 4: (161.1947622565308, 137.97374144220157, 0), 5: (187.83056419776074, 141.01012628015252, 1), 6: (96.24873688230596, 114.11898366829519, 0), 7: (119.66106575261377, 123.16449265215618, 0), 8: (178.41937399851318, 133.1571912988989, 1), 9: (86.7237129509599, 60.409122158356794, 1), 10: (116.25616760556557, 27.342973975463913, 0), 11: (138.84966494310527, 121.64103648344636, 0), 12: (124.63594648120338, 112.49966136514263, 0), 13: (108.27722492355655, 47.6238823729491, 1), 14: (145.76915653057327, 25.277213145920335, 1), 15: (102.19516716880433, 72.24326117799436, 1), 16: (132.49203441550185, 35.67408445882378, 0), 17: (210.66728450740956, 128.10547037408324, 0), 18: (116.05613362590742, 56.37067337204722, 1), 19: (172.1245426334987, 119.58833031754565, 0), 20: (130.18669219730444, 48.25967452157727, 1), 21: (141.09438223701446, 96.41188290345184, 1), 22: (225.81280496607027, 122.9115920299221, 1), 23: (142.36102571465642, 58.04183990177454, 0), 24: (154.82717681721084, 112.65028367289469, 1), 25: (204.4447867910697, 111.43445561134999, 1), 26: (163.36891552785727, 62.826392300446244, 0), 27: (182.84515912266707, 53.40190961254861, 1), 28: (203.66367247292604, 50.45363888053568, 1), 29: (209.91190779712676, 83.02789219624086, 0), 30: (258.2292087253775, 71.8251390068602, 1), 31: (325.96669307848686, 55.990380038917536, 1), 32: (373.90676906296625, 68.19788870418655, 0), 33: (379.0839741602825, 58.79500266867299, 0), 34: (378.08249035453304, 62.208125319033144, 1), 35: (404.2641290922183, 55.791193738275, 1), 36: (396.6402665957131, 63.2369243151298, 0), 37: (429.7213476892422, 56.7539694434998, 0), 38: (440.93855292287174, 53.432624883648884, 1), 39: (435.9978211529734, 62.92171519201767, 0), 40: (471.4956623266293, 62.980095460244755, 1), 41: (492.0448640308242, 60.61822297920486, 1), 42: (579.4720193107445, 43.747889375055436, 1)}
0,0,{0: (35.92399806872086, 7.898509272605686, 0), 1: (153.40130094556625, 150.95385842526707, 0), 2: (175.6923150694395, 3.7444530517881223, 0), 3: (107.19837449021466, 16.20243017470581, 0), 4: (161.1525603507901, 137.8721583067931, 0), 5: (187.83070546012829, 140.8993769694331, 0), 6: (96.18767518081555, 114.01774270384854, 0), 7: (119.71409173143861, 123.20540821006574, 1), 8: (178.13694672845676, 132.9940699379145, 1), 9: (86.60678531007689, 60.27734933624137, 0), 10: (116.01926106629581, 27.13540571797796, 1), 11: (138.88291239742918, 121.53295155814695, 0), 12: (124.61686296543618, 112.41318471125916, 0), 13: (108.36045253571753, 47.42667222763218, 1), 14: (145.7038844474254, 25.118430950285095, 0), 15: (102.31794819734758, 72.02393528339158, 1), 16: (132.39767339015137, 35.55906929892328, 0), 17: (210.61618401018862, 127.99705800852274, 0), 18: (115.9950281498097, 56.232722556046554, 0), 19: (172.0267249682677, 119.50031365054028, 0), 20: (130.01080750937834, 48.03942724417911, 1), 21: (141.0259507036522, 96.29605940354108, 0), 22: (225.75761430452917, 122.80108963223984, 0), 23: (142.33743545232483, 57.919393125827696, 0), 24: (154.5282493602886, 112.83906656014827, 1), 25: (204.38220891729057, 111.32176770871726, 0), 26: (163.30441158070727, 62.69574202220953, 0), 27: (182.67232121899553, 53.22113829204477, 1), 28: (203.57444973515928, 50.334046212481326, 0), 29: (209.84219674242465, 82.90583717835423, 0), 30: (258.3834257861611, 71.66995520159807, 1), 31: (326.06402945238904, 55.84626293238024, 1), 32: (373.9045403509654, 68.06718048936888, 0), 33: (379.02149645355905, 58.66898119933502, 0), 34: (378.2105521629065, 62.06053879525669, 1), 35: (404.1699334912367, 55.66173369351566, 0), 36: (396.52639166327674, 63.1198873912202, 0), 37: (429.7196827714991, 56.632017429961635, 0), 38: (440.87924910287376, 53.30652044884806, 0), 39: (436.00669384872725, 62.705140581919835, 1), 40: (471.38825186587127, 62.870788823347524, 1), 41: (491.81728112297986, 60.51134188153786, 1), 42: (579.3448253846788, 43.633967475062136, 1)}
