0,0,{0: (35.90773392393586, 8.455673051478616, 1), 1: (153.36846964985986, 151.32254349649102, 1), 2: (175.8602335701845, 3.384480842726349, 1), 3: (107.34927234923737, 16.57463231526536, 1), 4: (160.97986303328997, 138.00343601355306, 1), 5: (187.81342405245218, 141.27262136859824, 0), 6: (96.26455884042625, 114.43498389018728, 0), 7: (119.64934039382761, 123.36435174195569, 0), 8: (178.4533441535094, 133.57568925755504, 1), 9: (86.65951402201387, 60.74829721152334, 0), 10: (116.15471687599525, 27.568126710690116, 1), 11: (138.93852811514859, 121.935302473722, 1), 12: (124.63867471158889, 112.89688686008589, 0), 13: (108.60802767943754, 47.753681391293625, 1), 14: (145.69739166743608, 25.4539107898366, 1), 15: (102.20539984065324, 72.48661279928528, 0), 16: (132.4896267621761, 35.96310330498186, 0), 17: (210.61956863645835, 128.37286657445713, 0), 18: (116.1733593579628, 56.66363733456555, 0), 19: (172.2017208727803, 119.80304245707075, 1), 20: (131.0700587944474, 48.15965281871783, 1), 21: (141.07727321546014, 96.66581059002019, 1), 22: (225.81291126604063, 123.1884006826765, 0), 23: (142.62326338195624, 58.266143155791255, 1), 24: (163.2022040309755, 101.8936781581688, 0), 25: (204.66322253887392, 111.90619512545774, 1), 26: (163.34287402893065, 63.04664075646487, 1), 27: (182.1003668265859, 52.96559002791186, 1), 28: (203.69393988780706, 50.67726201780469, 1), 29: (209.60255685764085, 83.38016372279789, 1), 30: (258.49959176408794, 72.09542342569969, 1), 31: (326.00363959864774, 56.26392261279162, 1), 32: (373.98944240490084, 68.43271768188106, 1), 33: (379.1089302318156, 59.06542356513451, 0), 34: (378.17584086232114, 62.46903945588171, 0), 35: (404.26276118416183, 56.047781535725335, 1), 36: (396.6604673004368, 63.50749643989431, 0), 37: (429.8081057203649, 57.029400547741204, 0), 38: (439.95880403311406, 53.705422609141266, 1), 39: (436.01836319764567, 63.19311283695551, 1), 40: (471.48223722335035, 63.26173180020011, 0), 41: (492.13289377167723, 60.863005126587254, 0), 42: (579.3219336369982, 44.02874554788193, 1)}
0,0,{0: (35.90636490798731, 8.301639693829959, 0), 1: (153.39933491005516, 151.25853142156723, 0), 2: (175.82976992961736, 3.4481953018770124, 0), 3: (107.32329367500584, 16.51783724489706, 0), 4: (161.0415191708793, 138.02899328076447, 1), 5: (187.84277132481125, 141.20981418750682, 0), 6: (96.28734557758625, 114.31943537825131, 1), 7: (119.65431626511916, 123.34880481860068, 0), 8: (178.59343094592828, 133.49109016985207, 1), 9: (86.65322432315415, 60.70241684836574, 0), 10: (116.23772991387268, 27.50985646756323, 1), 11: (138.9206067316474, 121.83836610989704, 1), 12: (124.6591368465516, 112.8416110843765, 0), 13: (108.41166059382763, 47.76900257382542, 1), 14: (145.70651006766468, 25.40712618582957, 0), 15: (102.2055079019495, 72.43798998930556, 0), 16: (132.47100047707008, 35.90780973345421, 0), 17: (210.77906186688247, 128.3374653625199, 1), 18: (116.32820833799158, 56.59651783442706, 1), 19: (172.2249040693154, 119.74386027505744, 0), 20: (130.26033918015577, 48.47869092684739, 1), 21: (141.00201973855667, 96.57830952496917, 1), 22: (225.8013707836029, 123.13519888876345, 0), 23: (142.61564332752448, 58.21214940836326, 0), 24: (163.2177336891074, 101.8370270840374, 0), 25: (204.51932946178118, 111.79811790168401, 1), 26: (163.38453666313555, 63.0288270854642, 1), 27: (182.0650876178516, 52.90641168482125, 0), 28: (203.68235721425043, 50.61923594289523, 0), 29: (209.84297114218703, 83.2403086624664, 1), 30: (257.51910508927585, 72.09831674808375, 1), 31: (325.9858915787866, 56.19860306333028, 0), 32: (373.9540966016783, 68.38019650147665, 0), 33: (379.101734384997, 59.003801197361625, 0), 34: (378.2887857642668, 62.4044501485762, 1), 35: (404.2539640327874, 55.98581165578024, 0), 36: (396.6556634806438, 63.445736606633844, 0), 37: (429.7998269071955, 56.96719589709146, 0), 38: (439.94878047567124, 53.64305551802305, 0), 39: (436.01338885220497, 63.130944348602924, 0), 40: (471.53336300999285, 63.20088016135665, 0), 41: (492.12666124492057, 60.800344951386705, 0), 42: (579.2508454025777, 43.95185246873687, 1)}
0,0,{0: (35.98969192845753, 8.557773724632224, 0), 1: (153.59708729648017, 151.35782898027585, 1), 2: (175.8314694966566, 3.3084751432216546, 0), 3: (107.19701957242174, 16.70886354019541, 1), 4: (161.12962318941237, 138.1456259861444, 0), 5: (187.7917990540266, 141.3507508253686, 1), 6: (96.4310238528031, 114.47699101109589, 1), 7: (119.71165467190716, 123.49989299666265, 1), 8: (178.35782785266787, 133.56914957451943, 1), 9: (86.71619966094632, 60.838522214629464, 0), 10: (116.23309811579689, 27.682626650251457, 0), 11: (138.88671233170868, 121.94233979222321, 0), 12: (124.758602108064, 112.87762944950038, 1), 13: (108.36169160994494, 47.92771187916533, 1), 14: (145.75466654004185, 25.563142832597613, 0), 15: (102.27298752649536, 72.56370682792598, 0), 16: (132.51616816316042, 36.047652672025436, 0), 17: (210.63092182222488, 128.39798348932655, 1), 18: (116.13589002457533, 56.703155731701, 1), 19: (172.15393123412818, 119.89201069756498, 1), 20: (131.03963542115528, 48.19710019142586, 1), 21: (140.98679343100085, 96.643376523782, 1), 22: (225.89184363071521, 123.23357449198639, 0), 23: (142.48963070296728, 58.49003509644753, 1), 24: (163.28399904183075, 101.94724483926424, 0), 25: (204.64325822417936, 111.91682804938338, 0), 26: (163.44861980137827, 63.15514608886164, 0), 27: (182.2620454186559, 53.20764188192379, 1), 28: (203.69923588012068, 50.83011864480527, 1), 29: (209.98052108182486, 83.33628815830528, 1), 30: (258.6377134221353, 72.12303625952804, 1), 31: (326.2887856703906, 56.30955293334807, 1), 32: (374.06009477629436, 68.51213274741258, 0), 33: (379.13040722383704, 59.1164198423496, 0), 34: (378.4044527586053, 62.51522865463387, 0), 35: (404.1756959525731, 56.102931057279775, 1), 36: (396.7199332572718, 63.566617723414566, 0), 37: (429.8607995620412, 57.08873687240575, 0), 38: (440.00775607014106, 53.76494925970279, 0), 39: (436.0775170209455, 63.25153827387149, 0), 40: (471.532524537167, 63.32518565353956, 0), 41: (492.11886099252513, 60.92219382283996, 0), 42: (579.3591018588776, 44.08692715592547, 1)}
1,0,{0: (35.97778626193663, 8.531711631468898, 0), 1: (153.49624901523543, 151.54738310719006, 0), 2: (175.8424505726739, 3.1943452219045234, 0), 3: (107.32098978555426, 16.76204593003319, 1), 4: (160.943717008582, 138.2343428675424, 1), 5: (187.7187847081873, 141.52665052232985, 0), 6: (96.24289318584742, 114.6549414457732, 0), 7: (119.61609463834107, 123.65039729101389, 0), 8: (178.42522724760528, 133.77201209768396, 1), 9: (86.62126129867451, 60.95028128310625, 0), 10: (116.27036705226121, 27.736927878992134, 1), 11: (138.78990405708225, 122.11529458285739, 0), 12: (124.6359872611663, 113.06359914350537, 0), 13: (108.57048064741633, 47.95094668920777, 1), 14: (145.63195667055794, 25.71878391251761, 1), 15: (102.24596030557682, 72.67571769008251, 0), 16: (132.45438735920226, 36.1578229472609, 0), 17: (210.65673300431027, 128.58838451952516, 1), 18: (116.04539276636805, 56.82136572263197, 0), 19: (172.04518156043838, 120.08417476164067, 0), 20: (130.8965027120303, 48.342115316078534, 0), 21: (140.87574674543853, 96.79702104682598, 0), 22: (225.7527106199078, 123.38868123945056, 0), 23: (142.32023371264663, 58.589399867666785, 1), 24: (163.1742024158676, 102.10401588061994, 0), 25: (204.58457741981042, 112.09233943461763, 0), 26: (163.351396944402, 63.286343552922474, 0), 27: (182.2578730825428, 53.37498071500049, 1), 28: (203.61584702472172, 50.959593563097, 0), 29: (209.87500358516255, 83.49509748342975, 0), 30: (258.3884627997514, 72.28709762109298, 1), 31: (326.1220952974145, 56.448862744272574, 0), 32: (373.9582216701904, 68.65548176632399, 0), 33: (379.03724543015875, 59.25743837406604, 0), 34: (378.42340117071535, 62.66226256111861, 1), 35: (404.08587047505483, 56.243838695762406, 0), 36: (396.57313196693326, 63.71717875319575, 0), 37: (429.7698544575706, 57.230409572352386, 0), 38: (439.8448525731249, 53.912749255417, 0), 39: (436.0536718088467, 63.3029084689112, 1), 40: (471.43513505905753, 63.468862513167736, 0), 41: (492.02382166074824, 61.065675328392004, 0), 42: (579.3504071623848, 44.21321832090473, 1)}
0,0,{0: (35.89228012594165, 8.249675458863589, 0), 1: (153.2944171280637, 151.4202847189149, 1), 2: (175.88230971538968, 3.308380137586262, 1), 3: (107.18724119979544, 16.671233320353885, 1), 4: (160.85940061633448, 138.11522368612134, 0), 5: (187.73021537969532, 141.41504473891385, 0), 6: (96.07353934544412, 114.49701144170004, 1), 7: (119.55054921163679, 123.55375389367256, 0), 8: (178.31552757484926, 133.66362126034028, 0), 9: (86.63357266832108, 60.70605592074769, 1), 10: (116.05548734143734, 27.5542521273957, 1), 11: (138.72301896693259, 122.01455306404506, 0), 12: (124.54243219568376, 113.00876645050047, 1), 13: (108.05242821359909, 47.94967235490857, 1), 14: (145.64773429157546, 25.67657287629102, 1), 15: (102.16521416133735, 72.5441044071358, 0), 16: (132.4007771394293, 36.0094501813775, 0), 17: (210.5452006717845, 128.47810979759765, 0), 18: (115.97289725288036, 56.680474339143345, 0), 19: (171.95653069961426, 119.97786709073279, 0), 20: (130.25710723171005, 48.57220576239595, 1), 21: (140.79431112165943, 96.6824235544314, 0), 22: (225.75852394567178, 123.27168245938955, 0), 23: (142.36371158762992, 58.42776368621105, 1), 24: (163.09457016114192, 101.9911664036415, 0), 25: (204.3350263219324, 111.91619168553535, 1), 26: (163.27482355368568, 63.154171554950764, 0), 27: (182.21705567160717, 53.27962874859611, 1), 28: (203.54784261743524, 50.825238451437684, 0), 29: (209.48484679012924, 83.46377472084865, 1), 30: (258.298300501984, 72.16726359605022, 0), 31: (326.04234132735974, 56.31545541465087, 0), 32: (373.7324431679611, 68.55591917084568, 1), 33: (378.9965051088537, 59.14000708615299, 0), 34: (377.8885187294227, 62.56011494317298, 1), 35: (404.1125721680003, 56.13922003295535, 1), 36: (396.54550937368106, 63.58360206787184, 0), 37: (429.6374046868438, 57.100303390829566, 0), 38: (439.5318735737527, 53.78786936653489, 1), 39: (435.90356186647085, 63.26950393396898, 1), 40: (471.3584585251271, 63.34402709050569, 0), 41: (491.94853832736766, 60.940629516343236, 0), 42: (579.314204278028, 44.12934944654895, 1)}
1,0,{0: (36.00881828160221, 8.462215350407185, 1), 1: (153.38587666010386, 151.2448514952985, 0), 2: (175.82976992961736, 3.4481953018770124, 1), 3: (107.32329367500584, 16.51783724489706, 1), 4: (160.97536733526607, 138.0009543367709, 1), 5: (187.77171901471414, 141.21632017084343, 0), 6: (96.25221987496707, 114.3383007212982, 0), 7: (119.65732081780763, 123.40320370190247, 0), 8: (178.31181475412492, 133.46855919407477, 1), 9: (86.6870256769289, 60.611298845532275, 0), 10: (116.16796525720264, 27.440894786664302, 0), 11: (138.96248566523084, 121.8774498823673, 1), 12: (124.67896131678347, 112.79293170500563, 1), 13: (108.14255359497689, 47.84922849530193, 0), 14: (145.72532069614758, 25.58821793979991, 0), 15: (102.2055079019495, 72.43798998930556, 0), 16: (132.47100047707008, 35.90780973345421, 0), 17: (210.77920451013892, 128.31454545793233, 1), 18: (116.51609116639476, 56.59900206427264, 1), 19: (172.1260416668607, 119.75974333026099, 1), 20: (131.2008683955101, 48.14843338862322, 1), 21: (141.00201973855667, 96.57830952496917, 1), 22: (225.86532996721672, 123.1087212850386, 0), 23: (142.5280006600306, 58.30835767254973, 0), 24: (163.2177336891074, 101.8370270840374, 0), 25: (204.62568449149563, 111.8398596222741, 1), 26: (163.3378221806162, 62.99127799274717, 1), 27: (182.06648129080642, 53.125995936865976, 1), 28: (203.64219088528083, 50.70192531478767, 0), 29: (209.6545343789081, 83.30828209644876, 0), 30: (258.49948224219446, 72.03614410207967, 0), 31: (325.9858915787866, 56.19860306333028, 1), 32: (373.847322408318, 68.41707900087508, 0), 33: (379.101734384997, 59.003801197361625, 0), 34: (378.04665885662735, 62.422421926526724, 0), 35: (404.2141153537599, 56.003146420614925, 0), 36: (396.6669831417539, 63.45110742195429, 0), 37: (429.74015875359413, 56.96338601127498, 0), 38: (439.77551770955455, 53.641732684697445, 1), 39: (436.01338885220497, 63.130944348602924, 0), 40: (471.46836301977373, 63.20485805897239, 0), 41: (492.0476841605015, 60.79455093489884, 0), 42: (579.3983186287394, 43.99207475652163, 0)}
0,0,{0: (36.021028082424195, 7.81018139488312, 0), 1: (153.28134023362847, 150.6068695196105, 1), 2: (175.86143651595586, 4.058295125009577, 0), 3: (107.31353312941651, 15.964483295556441, 1), 4: (161.01863170007059, 137.36544388460243, 0), 5: (187.831258918237, 140.57852924174333, 0), 6: (96.32281630285041, 113.6440061554122, 0), 7: (119.70152889577652, 122.73260193519255, 0), 8: (178.42996818181217, 132.7810516379474, 1), 9: (86.68510054697056, 60.072500256653825, 1), 10: (116.30568019763342, 26.906871460793965, 1), 11: (138.87740114700534, 121.17691240348427, 1), 12: (124.70883107339117, 112.09895855441869, 0), 13: (108.66221629228609, 47.09333001035252, 1), 14: (145.84086265102033, 24.9082910712346, 1), 15: (102.36754447076724, 71.77867050705039, 0), 16: (132.5479425192595, 35.261377043812004, 0), 17: (210.53268724947577, 127.63026492209724, 1), 18: (116.15933481073766, 55.9397587673148, 1), 19: (172.11556999582723, 119.15277688442737, 1), 20: (130.42981985473673, 47.83812541618323, 1), 21: (140.99124409078894, 95.87769147813562, 1), 22: (225.76544978906526, 122.43331331163316, 1), 23: (142.51240683747073, 57.72827019229537, 1), 24: (163.2855457348284, 101.18319383093396, 0), 25: (204.6393305730447, 111.1550676968626, 1), 26: (163.46954823009978, 62.393880422235796, 1), 27: (182.92843450806075, 52.837284648077684, 1), 28: (203.76807878931928, 50.02935382120812, 1), 29: (209.99650448521766, 82.58859352267201, 1), 30: (258.43517441479446, 71.38132273449322, 1), 31: (326.3351887663468, 55.54266388750534, 1), 32: (373.97421969062736, 67.78147588597086, 0), 33: (379.186361751178, 58.3692592821961, 0), 34: (378.2543321179011, 61.77578049841951, 1), 35: (404.3340651790077, 55.36314472059088, 0), 36: (396.7406908815963, 62.81018799956399, 0), 37: (429.8841006365524, 56.33290356377688, 0), 38: (440.2180853941704, 52.99279909420599, 1), 39: (436.0984047046713, 62.49543275743795, 0), 40: (471.55338181383144, 62.56931006740233, 0), 41: (492.22497264615583, 60.15300831595101, 1), 42: (579.3865810470477, 43.332396111515344, 1)}
0,0,{0: (35.94686236282287, 8.44083787763256, 0), 1: (153.24453299998189, 151.2710225707835, 0), 2: (175.82976992961736, 3.4481953018770124, 0), 3: (107.2567589805545, 16.566483854735473, 0), 4: (161.01988623078302, 138.04603913311118, 0), 5: (187.80341903438142, 141.2168320533723, 0), 6: (96.33011366349156, 114.33472102838496, 0), 7: (119.65732081780763, 123.40320370190247, 0), 8: (178.59343094592828, 133.49109016985207, 1), 9: (86.60025962627383, 60.70439709923433, 0), 10: (116.16796525720264, 27.440894786664302, 1), 11: (138.8312335659839, 121.84220365233796, 0), 12: (124.67896131678347, 112.79293170500563, 0), 13: (108.46521880000972, 47.721142076406366, 1), 14: (145.71490447495913, 25.5855489679291, 1), 15: (102.2055079019495, 72.43798998930556, 0), 16: (132.47342621169489, 35.879470487726294, 0), 17: (210.56764715042425, 128.30455425852898, 0), 18: (116.07514208954822, 56.56964097052041, 0), 19: (172.06690460894046, 119.81181726508393, 0), 20: (130.34816381322622, 48.46349488035453, 0), 21: (141.00201973855667, 96.57830952496917, 1), 22: (225.72955640875696, 123.10403894621908, 0), 23: (142.42787947480983, 58.36031018349169, 0), 24: (163.20578697259702, 101.86836836469688, 0), 25: (204.60282285461906, 111.79690652872287, 0), 26: (163.38453666313555, 63.0288270854642, 0), 27: (182.9019747459524, 53.53013872022676, 1), 28: (203.64219088528083, 50.70192531478767, 1), 29: (209.91586251290843, 83.2317853078634, 0), 30: (258.1833436037118, 72.04458232642092, 1), 31: (326.2241635957056, 56.18099304915917, 0), 32: (373.847322408318, 68.41707900087508, 0), 33: (379.101734384997, 59.003801197361625, 0), 34: (378.29072132994423, 62.394639913074116, 1), 35: (404.2080926010936, 55.978682877026614, 1), 36: (396.6556634806438, 63.445736606633844, 0), 37: (429.7998269071955, 56.96719589709146, 0), 38: (439.83657454757997, 53.64070048724355, 1), 39: (436.01338885220497, 63.130944348602924, 0), 40: (471.46836301977373, 63.20485805897239, 0), 41: (492.08803274641383, 60.79434676549499, 0), 42: (579.3070434516619, 43.965236290540176, 0)}
0,0,{0: (36.00978278466784, 7.9035993087655605, 1), 1: (153.42168654093925, 150.38287780365846, 1), 2: (175.82598643831932, 4.26462863882365, 0), 3: (107.34879480099423, 15.71705025479168, 1), 4: (161.07583542585525, 137.179051320031, 0), 5: (187.81455454952444, 140.40838971455125, 1), 6: (96.40715042798234, 113.46900450384285, 0), 7: (119.74589815710607, 122.52976094709007, 0), 8: (178.46002728836726, 132.57906548287988, 1), 9: (86.67516360109464, 59.88702262629316, 0), 10: (116.27824907714601, 26.70261175477019, 1), 11: (138.99224632371465, 120.97523790609554, 0), 12: (124.70923123309707, 111.95133804809194, 0), 13: (108.6447653223462, 46.901586827279175, 1), 14: (145.8128220025125, 24.70881375871305, 1), 15: (102.36482902025249, 71.59041636986511, 0), 16: (132.52201811071686, 35.09313685056949, 0), 17: (210.79887089013678, 127.45198033876386, 1), 18: (116.83345252091537, 55.77518201513166, 1), 19: (172.22895277953586, 118.886706621928, 1), 20: (130.2976856915092, 47.733424970041256, 1), 21: (141.00341181320363, 95.68311597427099, 1), 22: (225.86431615574796, 122.26130760816272, 0), 23: (142.52851708988848, 57.44644433598148, 1), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.70621337965866, 110.96978928247509, 0), 26: (163.46101678585535, 62.19779725307494, 0), 27: (181.94637363981442, 52.37268679904045, 1), 28: (203.75226012723425, 49.83010619740976, 1), 29: (209.73334072171454, 82.48282476316955, 1), 30: (258.2876567913976, 71.21588224583842, 0), 31: (326.2956333238728, 55.34496875647632, 0), 32: (374.07349989361524, 67.5523530080826, 1), 33: (379.17539614604834, 58.16610304171694, 0), 34: (378.0427555865544, 61.59223620214702, 1), 35: (404.28544044745644, 55.16558554972035, 1), 36: (396.68323489426393, 62.61497210847932, 0), 37: (429.8719241653629, 56.129081866881776, 0), 38: (441.1541797184236, 52.76141186368234, 1), 39: (436.0899328864881, 62.29169277610862, 0), 40: (471.54495498305056, 62.36522599242096, 0), 41: (492.234170761007, 59.956821789194564, 0), 42: (579.4840083851466, 43.15605748559779, 1)}
0,0,{0: (36.022749518923874, 7.751695196732381, 0), 1: (153.46640568380536, 150.3535441086078, 0), 2: (175.82598643831932, 4.26462863882365, 0), 3: (107.33929801986424, 15.751154192551276, 0), 4: (161.07583542585525, 137.179051320031, 0), 5: (187.86372210387472, 140.37492584450322, 1), 6: (96.44765581852867, 113.51412910318649, 0), 7: (119.72767861292931, 122.53609434219086, 0), 8: (178.6542988304984, 132.62783888582032, 1), 9: (86.67516360109464, 59.88702262629316, 0), 10: (116.27824907714601, 26.70261175477019, 0), 11: (138.95383983729275, 121.00725950736754, 0), 12: (124.75204632428196, 111.97014062483899, 0), 13: (108.4588972361708, 46.9681050075734, 1), 14: (145.84308344390098, 24.723659749759896, 0), 15: (102.28707824738771, 71.60752288024007, 0), 16: (132.52201811071686, 35.09313685056949, 0), 17: (210.79887089013678, 127.45198033876386, 0), 18: (116.24743891649256, 55.76091087621745, 1), 19: (172.24664724692573, 118.86855661446012, 0), 20: (131.1214719504629, 47.286208649612064, 1), 21: (141.00341181320363, 95.68311597427099, 0), 22: (225.86431615574796, 122.26130760816272, 0), 23: (142.51576889945915, 57.49085241831301, 1), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.65998814489888, 110.95498057492912, 0), 26: (163.46101678585535, 62.19779725307494, 0), 27: (181.97649049305326, 52.34234559108985, 1), 28: (203.75226012723425, 49.83010619740976, 0), 29: (210.0005624391168, 82.39001305754412, 1), 30: (258.2876567913976, 71.21588224583842, 0), 31: (326.2956333238728, 55.34496875647632, 0), 32: (373.9269771060516, 67.57753732796846, 1), 33: (379.17539614604834, 58.16610304171694, 0), 34: (378.0427555865544, 61.59223620214702, 0), 35: (404.18552991807945, 55.15568180297031, 1), 36: (396.68323489426393, 62.61497210847932, 0), 37: (429.8719241653629, 56.129081866881776, 0), 38: (440.1550322224587, 52.788785122623196, 1), 39: (436.16330238074863, 62.19995790867442, 1), 40: (471.54495498305056, 62.36522599242096, 0), 41: (492.1755546280997, 59.96723807510614, 1), 42: (579.4840083851466, 43.15605748559779, 0)}
0,0,{0: (36.04071013381826, 8.120667168193567, 0), 1: (153.41721777706357, 150.67876017521186, 0), 2: (175.86228865903934, 3.9190924563663305, 0), 3: (107.33907921149378, 16.116228806891726, 0), 4: (161.12511035507484, 137.45889015422352, 0), 5: (187.9038091882702, 140.64632956230565, 1), 6: (96.4060570168003, 113.74035133448695, 1), 7: (119.77199430028853, 122.81260366676929, 0), 8: (178.72939061663348, 132.944306983339, 0), 9: (86.80344518434046, 60.206495247897195, 0), 10: (116.34338932042043, 27.045330167857692, 0), 11: (138.91764963355214, 121.27288044248829, 1), 12: (124.7525251932628, 112.24697001016784, 0), 13: (108.40136937764836, 47.349693956239335, 1), 14: (145.8905267363381, 25.039469605575675, 0), 15: (102.36004857986138, 71.92085409512654, 0), 16: (132.59200497249867, 35.429278250713836, 0), 17: (210.732975894183, 127.75330434455506, 0), 18: (116.74174135898367, 56.11515486089381, 1), 19: (172.27519677455732, 119.18835786373967, 0), 20: (130.42921149484593, 47.918709020562346, 1), 21: (141.13586418096327, 96.01553222692266, 1), 22: (225.89585277299028, 122.56792836303754, 0), 23: (142.60393017544394, 57.77019080244982, 1), 24: (163.34305034749292, 101.32322517184124, 0), 25: (204.85236264884898, 111.3155812542031, 1), 26: (163.48938456779177, 62.481876855413816, 1), 27: (181.82530317782027, 52.637407951858364, 1), 28: (203.78375561697584, 50.199270122245196, 1), 29: (210.06868026425016, 82.70518167199262, 0), 30: (258.25528606232746, 71.54703378705574, 1), 31: (326.3710186068164, 55.66934211241018, 0), 32: (374.01288709300945, 67.8841681868621, 1), 33: (379.44130201678087, 58.522088509514546, 1), 34: (378.3633878639155, 61.90835904082954, 1), 35: (404.3966955092132, 55.48391367165557, 1), 36: (396.43242360811234, 62.961305117053286, 1), 37: (429.94733168260683, 56.45322717104577, 0), 38: (441.2293918959367, 53.08612835402563, 1), 39: (436.1650237624149, 62.61477174547994, 1), 40: (471.62003682045537, 62.688362306876726, 0), 41: (492.19037343054305, 60.301486440096056, 1), 42: (579.5316372082624, 43.47966637895102, 0)}
0,0,{0: (35.9692049099221, 8.006745063713456, 1), 1: (153.29268497176383, 150.6950438596552, 1), 2: (175.98256579996018, 3.9137631846332113, 1), 3: (107.33907921149378, 16.116228806891726, 0), 4: (161.12511035507484, 137.45889015422352, 0), 5: (187.83050889352194, 140.68512673789394, 1), 6: (96.4060570168003, 113.74035133448695, 0), 7: (119.74351385806496, 122.78801781552815, 0), 8: (178.60236088252847, 132.9160934593933, 1), 9: (86.80344518434046, 60.206495247897195, 0), 10: (116.3280701207697, 27.015052208253906, 0), 11: (138.91764963355214, 121.27288044248829, 0), 12: (124.7525251932628, 112.24697001016784, 0), 13: (108.60336814282425, 47.23766275713419, 1), 14: (145.87659959302775, 25.04862307297492, 0), 15: (102.43780503338876, 71.90376786689639, 0), 16: (132.64073617099245, 35.52179829425789, 1), 17: (210.732975894183, 127.75330434455506, 0), 18: (116.22232839273558, 56.0728750481659, 1), 19: (172.26902641326183, 119.17796137556584, 0), 20: (130.4871975736694, 47.97307638304872, 1), 21: (141.13586418096327, 96.01553222692266, 0), 22: (225.84090905825497, 122.541282408927, 1), 23: (142.63575468538377, 57.881630835668545, 1), 24: (163.34305034749292, 101.32322517184124, 0), 25: (204.9122637298797, 111.32350642521601, 0), 26: (163.53611910806606, 62.51938807347712, 1), 27: (181.83706448359405, 52.6920441471199, 1), 28: (203.78375561697584, 50.199270122245196, 0), 29: (210.09954913635897, 82.68347689440725, 0), 30: (258.5343718517587, 71.53025174388696, 1), 31: (326.2909660393335, 55.67015738416043, 0), 32: (374.01288709300945, 67.8841681868621, 0), 33: (379.44130201678087, 58.522088509514546, 0), 34: (378.1979076134614, 61.90714342084749, 1), 35: (404.3608186578609, 55.48991985416957, 0), 36: (396.5180598982447, 62.95212246363562, 1), 37: (429.6990671574628, 56.45209080246515, 1), 38: (441.2627411413867, 53.08070008433138, 0), 39: (436.1650237624149, 62.61477174547994, 0), 40: (471.6156006779413, 62.697711116761525, 0), 41: (492.19037343054305, 60.301486440096056, 0), 42: (579.5316372082624, 43.47966637895102, 0)}
0,0,{0: (36.06448479302909, 7.9112521155970725, 1), 1: (153.5584854559292, 150.358815048639, 1), 2: (175.86729778982274, 4.230662889544117, 1), 3: (107.19731447340888, 15.756518820071854, 0), 4: (161.11284000450124, 137.18899485002225, 0), 5: (187.89509142886808, 140.34517424476863, 1), 6: (96.32925437969904, 113.47256389663315, 0), 7: (119.74011788356414, 122.49321095444921, 0), 8: (178.64130273743595, 132.67279047625945, 1), 9: (86.7281268932961, 59.88502773263846, 0), 10: (116.21423283254802, 26.758472473248816, 1), 11: (138.99224632371465, 120.97523790609554, 1), 12: (124.73709078237691, 111.98171973953598, 0), 13: (108.4756010998036, 46.95455880701013, 1), 14: (145.8128220025125, 24.70881375871305, 0), 15: (102.28707824738771, 71.60752288024007, 0), 16: (132.52201811071686, 35.09313685056949, 1), 17: (210.71165000263056, 127.45260600035036, 0), 18: (116.24743891649256, 55.76091087621745, 1), 19: (172.21611389957314, 118.89425099192482, 0), 20: (130.3221591220855, 47.66456227177814, 1), 21: (141.077031659387, 95.71069331897512, 0), 22: (226.03110869761713, 122.28800463342861, 1), 23: (142.72656837564952, 57.476053530767715, 1), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.59216620891232, 110.84129038768774, 1), 26: (163.46101678585535, 62.19779725307494, 0), 27: (182.56203129192036, 52.75995925249502, 1), 28: (203.75226012723425, 49.83010619740976, 1), 29: (209.73334072171454, 82.48282476316955, 1), 30: (258.18219194177044, 71.22715633121884, 1), 31: (326.2956333238728, 55.34496875647632, 0), 32: (373.9387558143436, 67.56229401672681, 0), 33: (379.17539614604834, 58.16610304171694, 1), 34: (378.07210978201266, 61.58723809561987, 0), 35: (404.2436415092952, 55.147061656336234, 1), 36: (396.57449326036084, 62.622269945697525, 1), 37: (429.8122529999246, 56.12527345842446, 1), 38: (440.2293694774928, 52.79086367745403, 1), 39: (436.0899328864881, 62.29169277610862, 0), 40: (471.54495498305056, 62.36522599242096, 0), 41: (492.0994227383301, 59.976420003646, 0), 42: (579.4584037993807, 43.15388811221992, 0)}
